Lp.,Tytuł,Autor,Seria,Tom,Wydawnictwo,Liczba stron,Okładka,Przeczytane
1,"""All of your flaws""",Marta Łabęcka,Flaw(less),2,BeYA,452,miękka ,nie
2,"""Angel""",Brylewska Julia,Inferno,2,NieZwykle,311,miękka ,tak
3,"""Bad friends 2""",Aleksandra Negrońska,Friends,2,NieZwykle,380,miękka ,tak
4,"""Bad friends""",Aleksandra Negrońska,Friends,1,NieZwykle,335,miękka ,tak
5,"""Baśniobór""",Mull Brandon,,1,BeYA,,miękka ,tak
6,"""Binding 13""",Chloe Walsh,Boys of Tommen,1,NieZwykle Zagraniczne,475,miękka ,nie
7,"""Birthday girl""",Douglas Penelope,,,NieZwykle,464,miękka ,tak
8,"""Bitter""",P.SHerytiera [Pizgacz],,1,BeYA,459,miękka,nie
9,"""Burn the hell - runda czwarta""",P.SHerytiera [Pizgacz],Trylogia Hell,4,BeYA,680,miękka,tak
10,"""Burn the hell - runda trzecia""",P.SHerytiera [Pizgacz],Trylogia Hell,3,BeYA,596,miękka,tak
11,"""Clone""",Aleksandra Negrońska,Students,1,NieZwykle,576,miękka ,tak
12,"""Co wyszeptał nam deszcz""",Balicka Joanna,,,NieZwykle,306,miękka ,tak
13,"""Conclave""",Douglas Penelope,Devil's Night,3.5,NieZwykle Zagraniczne,113,miękka ,nie
14,"""Corrupt""",Douglas Penelope,Devil's Night,1,NieZwykle,479,miękka ,tak
15,"""Crown""",Sylwia Zandler,Royal Trilogy,2,NieZwykle,293,miękka ,tak
16,"""Czy to sen?""",Klewicz Natalia,Neony,1,BeYA,287,miękka ,tak
17,"""Deceiving destiny together""",Weronika Szutkowska,Together,2,NieZwykle,237,miękka ,nie
18,"""Devil""",Brylewska Julia,Inferno,1,NieZwykle,353,miękka ,tak
19,"""Different""",Aleksandra Negrońska,Students,2,NieZwykle,614,miękka,nie
20,"""Dotnij mnie""",Mafi Tahereh,,1,We need YA,444,twarda,nie
21,"""Dwór cierni i róż""",Maas Sarah J.,Dwory,1,Uroboros,,miękka ,tak
22,"""Dwór mgieł i furii""",Maas Sarah J.,Dwory,2,Uroboros,764,miękka ,tak
23,"""Dwór skrzydeł i zguby""",Maas Sarah J.,Dwory,3,Uroboros,843,miękka ,tak
24,"""Dwór srebrnych płomieni - część 1""",Maas Sarah J.,Dwory,4,Uroboros,636,miękka ,tak
25,"""Dwór srebrnych płomieni - część 2""",Maas Sarah J.,Dwory,4,Uroboros,296,miękka ,tak
26,"""Elita""",Cass Kiera,Rywalki,2,Jaguar,326,miękka ,tak
27,"""Extinguish the heat - runda finałowa""",P.SHerytiera [Pizgacz],Trylogia Hell,7,BeYA,632,miękka,tak
28,"""Extinguish the heat - runda piąta""",P.SHerytiera [Pizgacz],Trylogia Hell,5,BeYA,675,miękka,tak
29,"""Extinguish the heat - runda szósta""",P.SHerytiera [Pizgacz],Trylogia Hell,6,BeYA,639,miękka,tak
30,"""Flaw(less)""",Marta Łabęcka,Flaw(less),1,Editio,342,miękka ,tak
31,"""For sure not you""",Weronika Ancerowicz,Westwood Academy,1,NieZwykle,330,,nie
32,"""Gambit Kartosa""",Machanienko Wasilij,Droga szamana,2,Insignis,426,miękka,nie
33,"""Gdyby był ze mną""",Laura Nowlin,,,Moondrive,366,miękka ,nie
34,"""Gołąb i wąż""",Mahurin Shelby,,1,We need YA,475,miękka ,nie
35,"""Gry""",Ana Huang,Bezwstydna,2,Czwarta Strona,471,miękka ,nie
36,"""Harry Potter - kamień filozoficzny""",J. K. Rowling,Harry Potter,1,Media rodzina,319,miękka ,nie
37,"""Harry Potter - komnata tajemnic""",J. K. Rowling,Harry Potter,2,Media rodzina,356,miękka ,nie
38,"""Harry Potter - więzień azkabanu""",J. K. Rowling,Harry Potter,3,Media rodzina,450,miękka ,nie
39,"""Heartstopper""",Oseman Alice,Heartstopper,1,Jaguar,281,miękka ,tak
40,"""Heartstopper""",Oseman Alice,Heartstopper,2,Jaguar,324,miękka ,tak
41,"""Heartstopper""",Oseman Alice,Heartstopper,5,Jaguar,336,miękka ,tak
42,"""Heartstopper""",Oseman Alice,Heartstopper,4,Jaguar,382,miękka ,tak
43,"""Heartstopper""",Oseman Alice,Heartstopper,3,Jaguar,384,miękka ,tak
44,"""Hellish heat""",Weronika Plota,Hellish,1,NieZwykle,416,miękka ,nie
45,"""Hideaway""",Penelope Douglas,Devil's Night,2,NieZwykle,520,miękka ,nie
46,"""Hunting adeline""",H.D. Carlton,Cat and Mouse Duet,,NieZwykle Zagraniczne,610,miękka ,nie
47,"""Hypnosis""",Klaudia Kupiec,Mortificatio,1,NieZwykle,492,miękka,nie
48,"""Jedyna""",Cass Kiera,Rywalki,3,Jaguar,329,miękka ,tak
49,"""Kill switch""",Douglas Penelope,Devil's Night,3,NieZwykle,641,miękka ,nie
50,"""Korepetytor""",Joanna Balicka,Reguły Pożądania,1,NieZwykle,415,miękka ,nie
51,"""Korona""",Cass Kiera,Rywalki,5,Jaguar,304,miękka ,tak
52,"""Księżyc w nowiu""",Meyer Stephenie,Zmierzch,4,Wydawnictwo Dolnośląskie,477,miękka ,nie
53,"""Lost friends 2""",Aleksandra Negrońska,Friends,8,NieZwykle,646,miękka ,nie
54,"""Lost friends""",Aleksandra Negrońska,Friends,7,NieZwykle,,miękka ,nie
55,"""Maybe you""",Weronika Ancerowicz,Westwood Academy,2,NieZwykle,395,miękka ,tak
56,"""Michael""",Julia Brylewska,,,NieZwykle,347,miękka ,nie
57,"""Morze potworów""",Riordan Rick,Percy Jackson i bogowie olimpijscy,2,Galeria Ksiązki,276,miękka ,nie
58,"""Następczyni""",Cass Kiera,Rywalki,4,Jaguar,359,miękka ,tak
59,"""Nasz ostatni dzień""",Adam Silvera,,,We need YA,407,,nie
60,"""New friends 2""",Aleksandra Negrońska,Friends,6,NieZwykle,518,miękka ,nie
61,"""New friends""",Aleksandra Negrońska,Friends,5,NieZwykle,473,miękka ,tak
62,"""Nie zapomnij naszych gwiazd""",Weronika Schmidt ,Trylogia moon,2,Imagine Books,279,miękka ,nie
63,"""Nightfall""",Douglas Penelope,Devil's Night,4,NieZwykle,749,miękka ,nie
64,"""Obiecałem ci gwiazdy""",Weronika Schmidt ,Trylogia moon,1,Imagine Books,355,miękka ,nie
65,"""Przed świtem""",Meyer Stephenie,Zmierzch,3,Wydawnictwo Dolnośląskie,716,miękka ,nie
66,"""Przypomnij o nas gwiazdom""",Weronika Schmidt ,Trylogia moon,3,Imagine Books,290,miękka ,nie
67,"""Punk 57""",Douglas Penelope,,,Piatkus Judy Publishers,387,miękka ,tak
68,"""Rodzina monet - diament - część 1""",Marczak Weronika,Rodzina monet,4,You and ya,479,miękka ,tak
69,"""Rodzina monet - diament - część 2""",Marczak Weronika,Rodzina monet,4,You and ya,638,miękka ,tak
70,"""Rodzina monet - królewna - część 1""",Marczak Weronika,Rodzina monet,2,You and ya,447,miękka ,tak
71,"""Rodzina monet - królewna - część 2""",Marczak Weronika,Rodzina monet,2,You and ya,382,miękka ,tak
72,"""Rodzina monet - perełka - część 1""",Marczak Weronika,Rodzina monet,3,You and ya,479,miękka ,tak
73,"""Rodzina monet - perełka - część 2""",Marczak Weronika,Rodzina monet,3,You and ya,511,miękka ,tak
74,"""Rodzina monet - skarb""",Marczak Weronika,Rodzina monet,1,You and ya,415,miękka ,tak
75,"""Royal""",Sylwia Zandler,Royal Trilogy,1,NieZwykle,328,miękka ,tak
76,"""Rywalki""",Cass Kiera,Rywalki,1,Jaguar,333,miękka ,tak
77,"""Satan's Affair""",H.D. Carlton,,,NieZwykle Zagraniczne,214,miękka,nie
78,"""Save me""",Kasten Mona,Maxton Hall,1,Jaguar,349,miękka ,tak
79,"""Save us""",Kasten Mona,Maxton Hall,3,Jaguar,384,miękka ,tak
80,"""Save you""",Kasten Mona,Maxton Hall,2,Jaguar,343,miękka ,tak
81,"""Siedmiu mężów Evelyn Hugo""",Taylor Jenkins Reid,,,Czwarta Strona,532,miękka ,tak
82,"""Sinner""",Brylewska Julia,Inferno,3,NieZwykle,297,miękka ,tak
83,"""Start a fire - runda druga, wydanie specjalne""",P.SHerytiera [Pizgacz],Trylogia Hell,2,BeYA,729,twarda,tak
84,"""Start a fire - runda druga""",P.SHerytiera [Pizgacz],Trylogia Hell,2,BeYA,717,miękka,tak
85,"""Start a fire - runda pierwsza, wydanie specjalne""",P.SHerytiera [Pizgacz],Trylogia Hell,1,BeYA,621,twarda,tak
86,"""Start a fire - runda pierwsza""",P.SHerytiera [Pizgacz],Trylogia Hell,1,BeYA,603,miękka,tak
87,"""Tajemnica mrocznego lasu""",Machanienko Wasilij,Droga szamana,3,Insignis,467,miękka,nie
88,"""Throne""",Sylwia Zandler,Royal Trilogy,3,NieZwykle,319,miękka ,tak
89,"""To nie był sen""",Klewicz Natalia,Neony,2,Wab,222,miękka ,tak
90,"""True friends 2""",Aleksandra Negrońska,Friends,4,NieZwykle,403,miękka ,tak
91,"""True friends""",Aleksandra Negrońska,Friends,3,NieZwykle,385,miękka ,tak
92,"""Wszyscy byliśmy na to za młodzi""",Maria Lichoń,,,Moondrive,564,miękka ,nie
93,"""Zaćmienie""",Meyer Stephenie,Zmierzch,2,Wydawnictwo Dolnośląskie,552,miękka ,nie
94,"""Złodziej dusz""",Aneta Jadowska,Heksalogia o Dorze Wilk,1,SQN,455,miękka ,tak
95,"""Złodziej pioruna""",Riordan Rick,Percy Jackson i bogowie olimpijscy,1,Galeria Ksiązki,358,miękka ,nie
96,"""Zmierzch""",Meyer Stephenie,Zmierzch,1,Wydawnictwo Dolnośląskie,414,miękka ,nie
97,"""Harry potter i kamień filozoficzny"" - Griffindor",J. K. Rowling,Harry Potter,1,Media rodzina,346,miękka ,nie
98,"""Harry potter i kamień filozoficzny"" - Slitherin",J. K. Rowling,Harry Potter,1,Media rodzina,346,miękka ,nie
99,"""Harry potter i kamień filozoficzny"" - Hufflepuff",J. K. Rowling,Harry Potter,1,Media rodzina,346,miękka ,nie
100,"""Harry potter i kamień filozoficzny"" - Ravenclaw",J. K. Rowling,Harry Potter,1,Media rodzina,346,miękka ,nie
101,"""Harry potter i czara ognia"" - Slitherin",J. K. Rowling,Harry Potter,4,Media rodzina,778,miękka,nie
102,"""Baśniobór - Gwiazda wieczorna wschodzi""",Brandon Mull,Baśniobór,2,,405,miękka,tak
103,"""Baśniobór - Plaga cieni""",Brandon Mull,Baśniobór,3,,452,miękka,tak
104,"""Baśniobór - Tajemice smoczego azylu""",Brandon Mull,Baśniobór,4,,502,miękka,tak
105,"""Baśniobór - Klucze do więzienia demonów""",Brandon Mull,Baśniobór,5,,548,miękka,nie
106,"""Smocza straż""",Brandon Mull,Smocza straż,1,,375,miękka,nie
107,"""Smocza straż - Gniew króla smoków""",Brandon Mull,Smocza straż,2,,405,miękka,nie
108,"""Smocza straż - pan widmowej wyspy""",Brandon Mull,Smocza straż,3,,485,miękka,nie
109,"""Malamender""",Thomas Taylor,Malamander,1,,300,miękka,tak
110,"""Gargantis""",Thomas Taylor,Malamander,2,,348,miękka,tak
111,"""Cuda wianki""",Aneta Jadowska,Przygody rodziny Koźlaków,2,SQN,463,twarda,nie
112,"""Cud, miód, malina""",Aneta Jadowska,Przygody rodziny Koźlaków,1,SQN,,twarda,nie
113,"""Bogowie muszą być szaleni""",Aneta Jadowska,Heksalogia o Dobrze Wilk,2,SQN,457,miękka,nie
114,"""Zwycięzca bierze wszystko""",Aneta Jadowska,Heksalogia o Dobrze Wilk,3,SQN,519,miękka,nie
115,"""Klątwa tytana""",Riordan Rick,Percy Jackson i bogowie olimpijscy,3,Galeria Ksiązki,308,miękka,nie
116,"""Bitwa w labiryńcie""",Riordan Rick,Percy Jackson i bogowie olimpijscy,4,Galeria Ksiązki,360,miękka,nie
117,"""Ostatni olimpijczyk""",Riordan Rick,Percy Jackson i bogowie olimpijscy,5,Galeria Ksiązki,373,miękka,nie
118,"""Zagubiony heros""",Riordan Rick,Olimpijscy herosi,1,Galeria Ksiązki,514,miękka,nie
119,"""Syn Neptuna""",Riordan Rick,Olimpijscy herosi,2,Galeria Ksiązki,475,miękka,nie
120,"""Znak Ateny""",Riordan Rick,Olimpijscy herosi,3,Galeria Ksiązki,525,miękka,nie
121,"""Dom Hadesa""",Riordan Rick,Olimpijscy herosi,4,Galeria Ksiązki,589,miękka,nie
122,"""Krew Olimpu""",Riordan Rick,Olimpijscy herosi,5,Galeria Ksiązki,474,miękka,nie
123,"""Krew i miód""",Mahurin Shelby,,2,We need YA,504,miękka,nie
124,"""Bogowie i potwory""",Mahurin Shelby,,3,We need YA,584,miękka,nie
125,"""Siostra gwiazd""",Marah Woolf,Trzy czarownice,1,Jaguar,444,miękka,nie
126,"""Piesń o Achillesie""",,,,,374,twarda,nie
127,"""Żniwiarz - Pusta noc""",Hendel Paulina,Żniwiarz,1,We need YA,431,miękka,nie
128,"""Żniwiarz - Czerwone słońce""",Hendel Paulina,Żniwiarz,2,We need YA,431,miękka,nie
129,"""It ends with us""",Colleen Hoover,,1,,351,miękka,nie
130,"""It starts with us""",Colleen Hoover,,,,329,miękka,nie
131,"""Czarna śmierć""",Susan Scott & Christopher Duncan,,,,310,miękka,nie
132,"""Hopeless""",Colleen Hoover,,,Moondrive,377,miękka,nie
133,"""Pandemia kłamstw""",Judy Mikovits & Kent Heckenlively,,,,349,miękka,nie
134,"""Normalni ludzie""",Sally Rooney,,,Wab,301,miękka,nie
135,"""Morderstwo w Boże Narodzenie""",Agatha Christie,,,Wydawnictwo Dolnośląskie,229,twarda,nie
136,"""Tego lata stałam się piękna""",Jenny Han,Lato,1,,302,miękka,nie
137,"""Bez ciebie nie ma lata""",Jenny Han,Lato,2,,304,miękka,nie
138,"""Dla nas zawsze będzie lato""",Jenny Han,Lato,3,,,miękka,nie
139,"""Dwór szronu i blasku gwiazd""",Sarah J. Maas,Dwory,,Uroboros,313,miękka,nie
140,"""Szklany tron""",Sarah J. Maas,Szklany tron,,Uroboros,512,miękka,nie
141,"""Korona w mroku""",Sarah J. Maas,Szklany tron,,,492,miękka,nie
142,"""Red, white & royal blue""",Casey McQuiston,,,,473,miękka,nie
143,"""Dom ziemii i krwii cz. 1""",Sarah J. Maas,Księżycowe miasto,1,Uroboros,557,miękka,nie
144,"""Dom ziemii i krwii cz. 2""",Sarah J. Maas,Księżycowe miasto,1,Uroboros,616,miękka,nie
145,"""Dziewczyna której nie zauważał 2""",Neilani Alejandrino,,,Editio,219,miękka,nie
146,"""Zimne wody wenisany""",Linor Goralik,,,,183,twarda,nie
147,"""Opowiem o tobie gwiazdom""",Edyta Prusinowska,,,,308,miękka,nie
148,"""Od ognia piekielnego""",Paulina Cedlerska,,,,318,miękka,nie
149,"""Od ognia piekielnego""",,,,,,,nie